1371.34,0.00,0.00,-604.64,0.00,5.00,5.00
1372.49,0.00,0.00,-605.28,0.02,5.00,5.00
1373.38,0.00,0.00,-605.76,0.02,5.00,5.00
1374.12,0.00,0.00,-606.18,0.00,5.00,5.00
1375.23,0.00,0.00,-606.80,0.00,5.00,5.00
1376.22,0.00,0.00,-607.35,0.02,5.00,5.00
1376.94,0.00,0.00,-607.74,0.02,5.00,5.00
1378.06,0.00,0.00,-608.33,0.00,5.00,5.00
1378.94,0.00,0.00,-608.73,0.00,5.00,5.00
1379.68,0.00,0.00,-609.21,0.00,5.00,5.00
1380.65,0.00,0.00,-609.65,0.00,5.00,5.00
1381.74,0.00,0.00,-610.25,0.02,5.00,5.00
1382.49,0.00,0.00,-610.62,0.00,5.00,5.00
1383.43,0.00,0.00,-611.08,0.02,5.00,5.00
1384.46,0.00,0.00,-611.65,0.02,5.00,5.00
1385.30,0.00,0.00,-612.14,0.02,5.00,5.00
1386.16,0.00,0.00,-612.55,0.00,5.00,5.00
1387.36,0.00,0.00,-613.19,0.02,5.00,5.00
1388.08,0.00,0.00,-613.67,0.02,5.00,5.00
1388.93,0.00,0.00,-613.98,0.02,5.00,5.00
1390.10,0.00,0.00,-614.69,0.02,5.00,5.00
1390.84,0.00,0.00,-615.01,0.00,5.00,5.00
1391.79,0.00,0.00,-615.48,0.02,5.00,5.00
1392.86,0.00,0.00,-616.03,0.00,5.00,5.00
1393.65,0.00,0.00,-616.51,0.00,5.00,5.00
1394.54,0.00,0.00,-616.95,0.00,5.00,5.00
1395.73,0.00,0.00,-617.59,0.02,5.00,5.00
1396.45,0.00,0.00,-617.92,0.00,5.00,5.00
1397.28,0.00,0.00,-618.40,0.00,5.00,5.00
1398.08,0.00,0.00,-618.73,0.02,5.00,5.00
1399.21,0.00,0.00,-619.39,0.02,5.00,5.00
1400.15,0.00,0.00,-619.74,0.02,5.00,5.00
1400.88,0.00,0.00,-620.16,0.00,5.00,5.00
1402.02,0.00,0.00,-620.84,0.02,5.00,5.00
1402.91,0.00,0.00,-621.21,0.00,5.00,5.00
1403.65,0.00,0.00,-621.63,0.02,5.00,5.00
1404.76,0.00,0.00,-622.20,0.02,5.00,5.00
1405.75,0.00,0.00,-622.75,0.00,5.00,5.00
1406.47,0.00,0.00,-623.03,0.02,5.00,5.00
1407.59,0.00,0.00,-623.69,0.02,5.00,5.00
1408.47,0.00,0.00,-624.22,0.02,5.00,5.00
1409.21,0.00,0.00,-624.55,0.00,5.00,5.00
1410.18,0.00,0.00,-625.08,0.00,5.00,5.00
1411.27,0.00,0.00,-625.72,0.02,5.00,5.00
1412.02,0.00,0.00,-626.13,0.00,5.00,5.00
1412.96,0.00,0.00,-626.59,0.02,5.00,5.00
1413.99,0.00,0.00,-627.01,0.00,5.00,5.00
1414.83,0.00,0.00,-627.60,0.02,5.00,5.00
1415.71,0.00,0.00,-627.96,0.02,5.00,5.00
1416.89,0.00,0.00,-628.70,0.02,5.00,5.00
1417.61,0.00,0.00,-629.01,0.02,5.00,5.00
1418.46,0.00,0.00,-629.52,0.00,5.00,5.00
1419.64,0.00,0.00,-630.13,0.00,5.00,5.00
1420.37,0.00,0.00,-630.51,0.02,5.00,5.00
1421.32,0.00,0.00,-630.97,0.00,5.00,5.00
1422.39,0.00,0.00,-631.60,0.02,5.00,5.00
1423.18,0.00,0.00,-632.07,0.00,5.00,5.00
1424.07,0.00,0.00,-632.57,0.02,5.00,5.00
1425.26,0.00,0.00,-633.23,0.02,5.00,5.00
1425.98,0.00,0.00,-633.58,0.02,5.00,5.00
1426.81,0.00,0.00,-634.06,0.02,5.00,5.00
1427.61,0.00,0.00,-634.42,0.02,5.00,5.00
1428.74,0.00,0.00,-635.08,0.02,5.00,5.00
1429.68,0.00,0.00,-635.47,0.02,5.00,5.00
1430.40,0.00,0.00,-635.93,0.00,5.00,5.00
1431.55,0.00,0.00,-636.48,0.02,5.00,5.00
1432.44,0.00,0.00,-636.94,0.00,5.00,5.00
1433.17,0.00,0.00,-637.34,0.00,5.00,5.00
1434.29,0.00,0.00,-637.87,0.00,5.00,5.00
1435.28,0.00,0.00,-638.46,0.02,5.00,5.00
1436.00,0.00,0.00,-638.83,0.00,5.00,5.00
1437.12,0.00,0.00,-639.40,0.00,5.00,5.00
1438.00,0.00,0.00,-639.91,0.02,5.00,5.00
1438.74,0.00,0.00,-640.31,0.02,5.00,5.00
1439.71,0.00,0.00,-640.79,0.02,5.00,5.00
1440.79,0.00,0.00,-641.49,0.02,5.00,5.00
1441.55,0.00,0.00,-641.82,0.00,5.00,5.00
1442.48,0.00,0.00,-642.37,0.02,5.00,5.00
1443.52,0.00,0.00,-642.79,0.00,5.00,5.00
1444.36,0.00,0.00,-643.32,0.00,5.00,5.00
1445.24,0.00,0.00,-643.78,0.02,5.00,5.00
1446.42,0.00,0.00,-644.37,0.00,5.00,5.00
1447.14,0.00,0.00,-644.79,0.02,5.00,5.00
1447.99,0.00,0.00,-645.21,0.00,5.00,5.00
1449.16,0.00,0.00,-645.86,0.00,5.00,5.00
1449.90,0.00,0.00,-646.24,0.02,5.00,5.00
1450.85,0.00,0.00,-646.74,0.00,5.00,5.00
1451.92,0.00,0.00,-647.45,0.00,5.00,5.00
1452.71,0.00,0.00,-647.86,0.02,5.00,5.00
1453.61,0.00,0.00,-648.35,0.02,5.00,5.00
1454.79,0.00,0.00,-648.98,0.00,5.00,5.00
1455.51,0.00,0.00,-649.40,0.02,5.00,5.00
1456.34,0.00,0.00,-649.91,0.00,5.00,5.00
1457.14,0.00,0.00,-650.30,0.00,5.00,5.00
1458.27,0.00,0.00,-650.92,0.00,5.00,5.00
1459.21,0.00,0.00,-651.42,0.02,5.00,5.00
1459.93,0.00,0.00,-651.80,0.00,5.00,5.00
1461.08,0.00,0.00,-652.39,0.02,5.00,5.00
1461.96,0.00,0.00,-652.90,0.00,5.00,5.00
1462.70,0.00,0.00,-653.29,0.00,5.00,5.00
1463.82,0.00,0.00,-653.91,0.00,5.00,5.00
1464.81,0.00,0.00,-654.48,0.00,5.00,5.00
1465.53,0.00,0.00,-654.85,0.02,5.00,5.00
1466.64,0.00,0.00,-655.47,0.02,5.00,5.00
1467.57,0.00,0.00,-656.02,0.00,5.00,5.00
1468.29,0.00,0.00,-656.43,0.02,5.00,5.00
1469.44,0.00,0.00,-656.96,0.02,5.00,5.00
1470.32,0.00,0.00,-657.44,0.02,5.00,5.00
1471.08,0.00,0.00,-657.86,0.00,5.00,5.00
1472.01,0.00,0.00,-658.39,0.00,5.00,5.00
1473.05,0.00,0.00,-658.98,0.02,5.00,5.00
1473.89,0.00,0.00,-659.42,0.02,5.00,5.00
1474.75,0.00,0.00,-659.82,0.02,5.00,5.00
1475.95,0.00,0.00,-660.45,0.00,5.00,5.00
1476.67,0.00,0.00,-660.87,0.02,5.00,5.00
1477.52,0.00,0.00,-661.31,0.02,5.00,5.00
1478.69,0.00,0.00,-661.88,0.02,5.00,5.00
1479.43,0.00,0.00,-662.34,0.00,5.00,5.00
1480.38,0.00,0.00,-662.83,0.00,5.00,5.00
1481.45,0.00,0.00,-663.44,0.00,5.00,5.00
1482.24,0.00,0.00,-663.79,0.00,5.00,5.00
1483.13,0.00,0.00,-664.28,0.00,5.00,5.00
1484.32,0.00,0.00,-664.91,0.02,5.00,5.00
1485.04,0.00,0.00,-665.33,0.00,5.00,5.00
1485.86,0.00,0.00,-665.71,0.02,5.00,5.00
1486.68,0.00,0.00,-666.25,0.00,5.00,5.00
1487.80,0.00,0.00,-666.85,0.02,5.00,5.00
1488.74,0.00,0.00,-667.35,0.00,5.00,5.00
1489.46,0.00,0.00,-667.62,0.00,5.00,5.00
1490.61,0.00,0.00,-668.36,0.00,5.00,5.00
1491.49,0.00,0.00,-668.80,0.00,5.00,5.00
1492.23,0.00,0.00,-669.16,0.00,5.00,5.00
1493.35,0.00,0.00,-669.77,0.00,5.00,5.00
1494.34,0.00,0.00,-670.28,0.02,5.00,5.00
1495.06,0.00,0.00,-670.67,0.02,5.00,5.00
1496.18,0.00,0.00,-671.31,0.00,5.00,5.00
1497.06,0.00,0.00,-671.79,0.00,5.00,5.00
1497.80,0.00,0.00,-672.17,0.02,5.00,5.00
1498.77,0.00,0.00,-672.69,0.02,5.00,5.00
1499.85,0.00,0.00,-673.31,0.02,5.00,5.00
1500.61,0.00,0.00,-673.68,0.00,-5.00,-5.00
1501.55,0.00,0.00,-674.17,0.00,-5.00,-5.00
1502.67,0.00,0.00,-674.74,0.00,-5.00,-5.00
1503.43,0.00,0.00,-675.11,0.02,-5.00,-5.00
1504.59,0.00,0.00,-675.53,0.00,-5.00,-5.00
1505.59,0.00,0.00,-675.79,0.00,-5.00,-5.00
1506.32,0.00,0.00,-676.12,0.02,-5.00,-5.00
1507.49,0.00,0.00,-676.49,0.00,-5.00,-5.00
1508.43,0.00,0.00,-676.65,0.02,-5.00,-5.00
1509.59,0.00,0.00,-676.93,0.00,-5.00,-5.00
1510.32,0.00,0.00,-677.04,0.02,-5.00,-5.00
1511.33,0.00,0.00,-677.18,0.02,-5.00,-5.00
1512.40,0.00,0.00,-677.26,0.02,-5.00,-5.00
1513.20,0.00,0.00,-677.22,0.02,-5.00,-5.00
1514.13,0.00,0.00,-677.18,0.02,-5.00,-5.00
1515.36,0.00,0.00,-677.20,0.00,-5.00,-5.00
1516.08,0.00,0.00,-677.22,0.02,-5.00,-5.00
1516.98,0.00,0.00,-677.09,0.02,-5.00,-5.00
1518.25,0.00,0.00,-676.98,0.00,-5.00,-5.00
1518.97,0.00,0.00,-676.96,0.02,-5.00,-5.00
1520.14,0.00,0.00,-676.82,0.02,-5.00,-5.00
1520.94,0.00,0.00,-676.58,0.00,-5.00,-5.00
1521.78,0.00,0.00,-676.52,0.02,-5.00,-5.00
1522.95,0.00,0.00,-676.30,0.02,-5.00,-5.00
1523.90,0.00,0.00,-676.12,0.02,-5.00,-5.00
1525.06,0.00,0.00,-675.73,0.02,-5.00,-5.00
1525.78,0.00,0.00,-675.66,0.00,-5.00,-5.00
1526.79,0.00,0.00,-675.37,0.02,-5.00,-5.00
1527.87,0.00,0.00,-675.18,0.00,-5.00,-5.00
1528.66,0.00,0.00,-674.89,0.02,-5.00,-5.00
1529.60,0.00,0.00,-674.67,0.02,-5.00,-5.00
1530.83,0.00,0.00,-674.21,0.00,-5.00,-5.00
1531.55,0.00,0.00,-673.95,0.00,-5.00,-5.00
1532.44,0.00,0.00,-673.70,0.02,-5.00,-5.00
1533.74,0.00,0.00,-673.26,0.02,-5.00,-5.00
1534.47,0.00,0.00,-673.04,0.02,-5.00,-5.00
1535.49,0.00,0.00,-672.60,0.02,-5.00,-5.00
1536.54,0.00,0.00,-672.28,0.00,-5.00,-5.00
1537.25,0.00,0.00,-671.97,0.00,-5.00,-5.00
1538.42,0.00,0.00,-671.57,0.00,-5.00,-5.00
1539.37,0.00,0.00,-671.11,0.02,-5.00,-5.00
1540.52,0.00,0.00,-670.74,0.00,-5.00,-5.00
1541.25,0.00,0.00,-670.45,0.02,-5.00,-5.00
1542.27,0.00,0.00,-669.95,0.00,-5.00,-5.00
1543.33,0.00,0.00,-669.53,0.02,-5.00,-5.00
1544.13,0.00,0.00,-669.18,0.02,-5.00,-5.00
1545.07,0.00,0.00,-668.78,0.02,-5.00,-5.00
1546.29,0.00,0.00,-668.32,0.00,-5.00,-5.00
1547.01,0.00,0.00,-667.97,0.00,-5.00,-5.00
1547.91,0.00,0.00,-667.46,0.02,-5.00,-5.00
1549.21,0.00,0.00,-666.98,0.02,-5.00,-5.00
1549.93,0.00,0.00,-666.69,0.00,-5.00,-5.00
1550.96,0.00,0.00,-666.25,0.00,-5.00,-5.00
1552.00,0.00,0.00,-665.86,0.00,-5.00,-5.00
1552.72,0.00,0.00,-665.44,0.02,-5.00,-5.00
1553.89,0.00,0.00,-664.91,0.02,-5.00,-5.00
1554.84,0.00,0.00,-664.52,0.02,-5.00,-5.00
1555.99,0.00,0.00,-663.95,0.02,-5.00,-5.00
1556.72,0.00,0.00,-663.57,0.00,-5.00,-5.00
1557.73,0.00,0.00,-663.18,0.00,-5.00,-5.00
1558.80,0.00,0.00,-662.65,0.00,-5.00,-5.00
1559.60,0.00,0.00,-662.26,0.00,-5.00,-5.00
1560.53,0.00,0.00,-661.77,0.00,-5.00,-5.00
1561.76,0.00,0.00,-661.20,0.00,-5.00,-5.00
1562.48,0.00,0.00,-660.89,0.00,-5.00,-5.00
1563.38,0.00,0.00,-660.50,0.00,-5.00,-5.00
1564.67,0.00,0.00,-659.84,0.00,-5.00,-5.00
1565.40,0.00,0.00,-659.40,0.00,-5.00,-5.00
1566.43,0.00,0.00,-658.96,0.00,-5.00,-5.00
1567.47,0.00,0.00,-658.54,0.02,-5.00,-5.00
1568.19,0.00,0.00,-658.17,0.00,-5.00,-5.00
1569.36,0.00,0.00,-657.71,0.02,-5.00,-5.00
1570.31,0.00,0.00,-657.18,0.02,-5.00,-5.00
1571.46,0.00,0.00,-656.59,0.00,-5.00,-5.00
1572.19,0.00,0.00,-656.35,0.02,-5.00,-5.00
1573.20,0.00,0.00,-655.77,0.02,-5.00,-5.00
1574.27,0.00,0.00,-655.14,0.00,-5.00,-5.00
1575.07,0.00,0.00,-654.79,0.00,-5.00,-5.00
1576.00,0.00,0.00,-654.37,0.02,-5.00,-5.00
1577.23,0.00,0.00,-653.73,0.00,-5.00,-5.00
1577.95,0.00,0.00,-653.40,0.02,-5.00,-5.00
1578.85,0.00,0.00,-652.85,0.00,-5.00,-5.00
1580.14,0.00,0.00,-652.32,0.00,-5.00,-5.00
1580.86,0.00,0.00,-651.86,0.02,-5.00,-5.00
1581.90,0.00,0.00,-651.42,0.02,-5.00,-5.00
1582.94,0.00,0.00,-650.81,0.02,-5.00,-5.00
1583.67,0.00,0.00,-650.57,0.00,-5.00,-5.00
1584.84,0.00,0.00,-649.93,0.02,-5.00,-5.00
1585.75,0.00,0.00,-649.40,0.02,-5.00,-5.00
1586.93,0.00,0.00,-648.83,0.02,-5.00,-5.00
1587.66,0.00,0.00,-648.39,0.02,-5.00,-5.00
1588.67,0.00,0.00,-647.89,0.00,-5.00,-5.00
1589.74,0.00,0.00,-647.36,0.00,-5.00,-5.00
1590.54,0.00,0.00,-646.98,0.02,-5.00,-5.00
1591.47,0.00,0.00,-646.37,0.02,-5.00,-5.00
1592.70,0.00,0.00,-645.89,0.02,-5.00,-5.00
1593.42,0.00,0.00,-645.45,0.02,-5.00,-5.00
1594.32,0.00,0.00,-644.96,0.02,-5.00,-5.00
1595.59,0.00,0.00,-644.35,0.02,-5.00,-5.00
1596.32,0.00,0.00,-643.93,0.00,-5.00,-5.00
1597.48,0.00,0.00,-643.27,0.00,-5.00,-5.00
1598.27,0.00,0.00,-642.88,0.00,-5.00,-5.00
1599.12,0.00,0.00,-642.41,0.02,-5.00,-5.00
1600.29,0.00,0.00,-641.78,0.00,-5.00,-5.00
1601.24,0.00,0.00,-641.23,0.02,-5.00,-5.00
1602.39,0.00,0.00,-640.63,0.00,-5.00,-5.00
1603.12,0.00,0.00,-640.35,0.02,-5.00,-5.00
1604.14,0.00,0.00,-639.78,0.02,-5.00,-5.00
1605.21,0.00,0.00,-639.18,0.00,-5.00,-5.00
1606.00,0.00,0.00,-638.66,0.00,-5.00,-5.00
1606.94,0.00,0.00,-638.26,0.00,-5.00,-5.00
1608.17,0.00,0.00,-637.56,0.00,-5.00,-5.00
1608.88,0.00,0.00,-637.21,0.00,-5.00,-5.00
1609.78,0.00,0.00,-636.55,0.00,-5.00,-5.00
1611.08,0.00,0.00,-635.87,0.02,-5.00,-5.00
1611.80,0.00,0.00,-635.58,0.00,-5.00,-5.00
1612.83,0.00,0.00,-634.97,0.00,-5.00,-5.00
1613.87,0.00,0.00,-634.37,0.02,-5.00,-5.00
1614.60,0.00,0.00,-633.91,0.00,-5.00,-5.00
1615.76,0.00,0.00,-633.45,0.02,-5.00,-5.00
1616.71,0.00,0.00,-632.83,0.02,-5.00,-5.00
1617.86,0.00,0.00,-632.26,0.02,-5.00,-5.00
1618.59,0.00,0.00,-631.78,0.02,-5.00,-5.00
1619.61,0.00,0.00,-631.23,0.00,-5.00,-5.00
1620.67,0.00,0.00,-630.57,0.00,-5.00,-5.00
1621.47,0.00,0.00,-630.22,0.00,-5.00,-5.00
1622.40,0.00,0.00,-629.69,0.00,-5.00,-5.00
1623.63,0.00,0.00,-628.95,0.00,-5.00,-5.00
1624.35,0.00,0.00,-628.64,0.00,-5.00,-5.00
1625.25,0.00,0.00,-628.04,0.02,-5.00,-5.00
1626.54,0.00,0.00,-627.39,0.02,-5.00,-5.00
1627.27,0.00,0.00,-627.03,0.02,-5.00,-5.00
1628.30,0.00,0.00,-626.48,0.00,-5.00,-5.00
1629.34,0.00,0.00,-625.96,0.00,-5.00,-5.00
1630.06,0.00,0.00,-625.54,0.02,-5.00,-5.00
1631.23,0.00,0.00,-624.88,0.02,-5.00,-5.00
1632.18,0.00,0.00,-624.37,0.00,-5.00,-5.00
1633.33,0.00,0.00,-623.76,0.00,-5.00,-5.00
1634.06,0.00,0.00,-623.36,0.00,-5.00,-5.00
1635.07,0.00,0.00,-622.88,0.00,-5.00,-5.00
1636.14,0.00,0.00,-622.27,0.00,-5.00,-5.00
1636.94,0.00,0.00,-621.83,0.00,-5.00,-5.00
1637.87,0.00,0.00,-621.39,0.00,-5.00,-5.00
1639.10,0.00,0.00,-620.73,0.00,-5.00,-5.00
1639.82,0.00,0.00,-620.27,0.02,-5.00,-5.00
1640.72,0.00,0.00,-619.85,0.00,-5.00,-5.00
1642.01,0.00,0.00,-619.08,0.02,-5.00,-5.00
1642.74,0.00,0.00,-618.66,0.00,-5.00,-5.00
1643.77,0.00,0.00,-618.11,0.02,-5.00,-5.00
1644.81,0.00,0.00,-617.50,0.02,-5.00,-5.00
1645.53,0.00,0.00,-617.17,0.00,-5.00,-5.00
1646.71,0.00,0.00,-616.55,0.00,-5.00,-5.00
1647.62,0.00,0.00,-616.07,0.00,-5.00,-5.00
1648.80,0.00,0.00,-615.48,0.02,-5.00,-5.00
1649.53,0.00,0.00,-614.99,0.02,-5.00,-5.00
1650.54,0.00,0.00,-614.47,0.02,-5.00,-5.00
1651.61,0.00,0.00,-613.76,0.02,-5.00,-5.00
1652.41,0.00,0.00,-613.34,0.00,-5.00,-5.00
1653.34,0.00,0.00,-612.84,0.02,-5.00,-5.00
1654.57,0.00,0.00,-612.18,0.02,-5.00,-5.00
1655.30,0.00,0.00,-611.83,0.02,-5.00,-5.00
1656.46,0.00,0.00,-611.13,0.02,-5.00,-5.00
1657.35,0.00,0.00,-610.64,0.02,-5.00,-5.00
1658.11,0.00,0.00,-610.22,0.00,-5.00,-5.00
1659.27,0.00,0.00,-609.65,0.00,-5.00,-5.00
1660.27,0.00,0.00,-609.04,0.00,-5.00,-5.00
1660.99,0.00,0.00,-608.60,0.00,-5.00,-5.00
1662.17,0.00,0.00,-607.90,0.00,-5.00,-5.00
1663.11,0.00,0.00,-607.39,0.02,-5.00,-5.00
1664.27,0.00,0.00,-606.77,0.02,-5.00,-5.00
1664.99,0.00,0.00,-606.36,0.00,-5.00,-5.00
1666.00,0.00,0.00,-605.70,0.00,-5.00,-5.00
1667.08,0.00,0.00,-605.17,0.00,-5.00,-5.00
1667.88,0.00,0.00,-604.62,0.02,-5.00,-5.00
1668.81,0.00,0.00,-604.14,0.02,-5.00,-5.00
1670.04,0.00,0.00,-603.44,0.02,-5.00,-5.00
1670.76,0.00,0.00,-603.08,0.02,-5.00,-5.00
1671.66,0.00,0.00,-602.53,0.00,-5.00,-5.00
1672.95,0.00,0.00,-601.79,0.00,-5.00,-5.00
1673.67,0.00,0.00,-601.30,0.00,-5.00,-5.00
1674.71,0.00,0.00,-600.80,0.02,-5.00,-5.00
1675.75,0.00,0.00,-600.21,0.00,-5.00,-5.00
1676.46,0.00,0.00,-599.79,0.02,-5.00,-5.00
1677.63,0.00,0.00,-599.13,0.02,-5.00,-5.00
1678.58,0.00,0.00,-598.47,0.02,-5.00,-5.00
1679.73,0.00,0.00,-597.81,0.02,-5.00,-5.00
1680.46,0.00,0.00,-597.39,0.00,-5.00,-5.00
1681.47,0.00,0.00,-596.76,0.02,-5.00,-5.00
1682.54,0.00,0.00,-596.16,0.00,-5.00,-5.00
1683.34,0.00,0.00,-595.66,0.02,-5.00,-5.00
1684.28,0.00,0.00,-595.20,0.00,-5.00,-5.00
1685.50,0.00,0.00,-594.38,0.02,-5.00,-5.00
1686.23,0.00,0.00,-594.03,0.02,-5.00,-5.00
1687.12,0.00,0.00,-593.46,0.02,-5.00,-5.00
1688.42,0.00,0.00,-592.78,0.00,-5.00,-5.00
1689.14,0.00,0.00,-592.34,0.00,-5.00,-5.00
1690.17,0.00,0.00,-591.70,0.02,-5.00,-5.00
1691.21,0.00,0.00,-591.04,0.02,-5.00,-5.00
1691.94,0.00,0.00,-590.69,0.02,-5.00,-5.00
1693.11,0.00,0.00,-589.90,0.02,-5.00,-5.00
1694.03,0.00,0.00,-589.42,0.02,-5.00,-5.00
1695.20,0.00,0.00,-588.67,0.02,-5.00,-5.00
1695.93,0.00,0.00,-588.25,0.00,-5.00,-5.00
1696.94,0.00,0.00,-587.68,0.00,-5.00,-5.00
1698.01,0.00,0.00,-587.04,0.02,-5.00,-5.00
1698.81,0.00,0.00,-586.63,0.00,-5.00,-5.00
1699.74,0.00,0.00,-586.08,0.02,-5.00,-5.00
1700.97,0.00,0.00,-585.31,0.00,-5.00,-5.00
1701.69,0.00,0.00,-584.91,0.00,-5.00,-5.00
1702.59,0.00,0.00,-584.32,0.02,-5.00,-5.00
1703.88,0.00,0.00,-583.62,0.02,-5.00,-5.00
1704.61,0.00,0.00,-583.24,0.00,-5.00,-5.00
1705.64,0.00,0.00,-582.56,0.02,-5.00,-5.00
1706.68,0.00,0.00,-581.99,0.02,-5.00,-5.00
1707.41,0.00,0.00,-581.59,0.02,-5.00,-5.00
1708.58,0.00,0.00,-580.85,0.02,-5.00,-5.00
1709.49,0.00,0.00,-580.28,0.02,-5.00,-5.00
1710.67,0.00,0.00,-579.59,0.00,-5.00,-5.00
1711.40,0.00,0.00,-579.18,0.02,-5.00,-5.00
1712.41,0.00,0.00,-578.61,0.02,-5.00,-5.00
1713.48,0.00,0.00,-577.92,0.00,-5.00,-5.00
1714.28,0.00,0.00,-577.49,0.00,-5.00,-5.00
1715.21,0.00,0.00,-576.91,0.00,-5.00,-5.00
1716.44,0.00,0.00,-576.23,0.02,-5.00,-5.00
1717.17,0.00,0.00,-575.86,0.00,-5.00,-5.00
1718.06,0.00,0.00,-575.27,0.02,-5.00,-5.00
1719.35,0.00,0.00,-574.54,0.00,-5.00,-5.00
1720.07,0.00,0.00,-574.15,0.00,-5.00,-5.00
1721.11,0.00,0.00,-573.42,0.02,-5.00,-5.00
1722.15,0.00,0.00,-572.96,0.00,-5.00,-5.00
1722.87,0.00,0.00,-572.52,0.00,-5.00,-5.00
1724.04,0.00,0.00,-571.79,0.02,-5.00,-5.00
1724.98,0.00,0.00,-571.20,0.00,-5.00,-5.00
1726.14,0.00,0.00,-570.61,0.02,-5.00,-5.00
1726.86,0.00,0.00,-570.08,0.02,-5.00,-5.00
1727.88,0.00,0.00,-569.55,0.02,-5.00,-5.00
1728.95,0.00,0.00,-568.96,0.00,-5.00,-5.00
1729.75,0.00,0.00,-568.39,0.00,-5.00,-5.00
1730.68,0.00,0.00,-567.82,0.00,-5.00,-5.00
1731.91,0.00,0.00,-567.25,0.00,-5.00,-5.00
1732.63,0.00,0.00,-566.74,0.02,-5.00,-5.00
1733.53,0.00,0.00,-566.30,0.02,-5.00,-5.00
1734.80,0.00,0.00,-565.51,0.02,-5.00,-5.00
1735.53,0.00,0.00,-565.07,0.02,-5.00,-5.00
1736.69,0.00,0.00,-564.46,0.02,-5.00,-5.00
1737.49,0.00,0.00,-563.91,0.00,-5.00,-5.00
1738.33,0.00,0.00,-563.42,0.00,-5.00,-5.00
1739.50,0.00,0.00,-562.72,0.00,-5.00,-5.00
1740.45,0.00,0.00,-562.24,0.00,-5.00,-5.00
1741.61,0.00,0.00,-561.47,0.02,-5.00,-5.00
1742.33,0.00,0.00,-561.03,0.02,-5.00,-5.00
1743.34,0.00,0.00,-560.46,0.02,-5.00,-5.00
1744.42,0.00,0.00,-559.86,0.00,-5.00,-5.00
1745.21,0.00,0.00,-559.34,0.00,-5.00,-5.00
1746.15,0.00,0.00,-558.83,0.02,-5.00,-5.00
1747.38,0.00,0.00,-558.08,0.02,-5.00,-5.00
1748.10,0.00,0.00,-557.73,0.02,-5.00,-5.00
1749.00,0.00,0.00,-557.18,0.00,-5.00,-5.00
1750.29,0.00,0.00,-556.35,0.00,-5.00,-5.00
1751.01,0.00,0.00,-555.97,0.02,-5.00,-5.00
1752.04,0.00,0.00,-555.38,0.00,-5.00,-5.00
1753.08,0.00,0.00,-554.77,0.00,-5.00,-5.00
1753.80,0.00,0.00,-554.39,0.02,-5.00,-5.00
1754.97,0.00,0.00,-553.62,0.00,-5.00,-5.00
1755.92,0.00,0.00,-553.14,0.00,-5.00,-5.00
1757.07,0.00,0.00,-552.48,0.00,-5.00,-5.00
1757.80,0.00,0.00,-552.06,0.02,-5.00,-5.00
1758.81,0.00,0.00,-551.45,0.02,-5.00,-5.00
1759.88,0.00,0.00,-550.85,0.00,-5.00,-5.00
1760.68,0.00,0.00,-550.48,0.02,-5.00,-5.00
1761.62,0.00,0.00,-550.00,0.02,-5.00,-5.00
1762.84,0.00,0.00,-549.29,0.02,-5.00,-5.00
1763.57,0.00,0.00,-548.79,0.00,-5.00,-5.00
1764.73,0.00,0.00,-548.04,0.00,-5.00,-5.00
1765.63,0.00,0.00,-547.67,0.02,-5.00,-5.00
1766.38,0.00,0.00,-547.19,0.02,-5.00,-5.00
1767.54,0.00,0.00,-546.44,0.02,-5.00,-5.00
1768.55,0.00,0.00,-545.91,0.02,-5.00,-5.00
1769.28,0.00,0.00,-545.49,0.00,-5.00,-5.00
1770.45,0.00,0.00,-544.70,0.00,-5.00,-5.00
1771.36,0.00,0.00,-544.24,0.02,-5.00,-5.00
1772.54,0.00,0.00,-543.56,0.00,-5.00,-5.00
1773.27,0.00,0.00,-543.27,0.02,-5.00,-5.00
1774.28,0.00,0.00,-542.68,0.00,-5.00,-5.00
1775.35,0.00,0.00,-542.00,0.02,-5.00,-5.00
1776.15,0.00,0.00,-541.63,0.00,-5.00,-5.00
1777.08,0.00,0.00,-541.12,0.02,-5.00,-5.00
1778.31,0.00,0.00,-540.26,0.00,-5.00,-5.00
1779.03,0.00,0.00,-540.02,0.02,-5.00,-5.00
1779.93,0.00,0.00,-539.38,0.00,-5.00,-5.00
1781.22,0.00,0.00,-538.66,0.02,-5.00,-5.00
1781.95,0.00,0.00,-538.24,0.00,-5.00,-5.00
1782.98,0.00,0.00,-537.65,0.02,-5.00,-5.00
1784.02,0.00,0.00,-537.14,0.00,-5.00,-5.00
1784.74,0.00,0.00,-536.62,0.00,-5.00,-5.00
1785.91,0.00,0.00,-535.98,0.02,-5.00,-5.00
1786.86,0.00,0.00,-535.45,0.02,-5.00,-5.00
1788.01,0.00,0.00,-534.75,0.02,-5.00,-5.00
1788.74,0.00,0.00,-534.35,0.02,-5.00,-5.00
1789.75,0.00,0.00,-533.76,0.00,-5.00,-5.00
1790.82,0.00,0.00,-533.25,0.02,-5.00,-5.00
1791.62,0.00,0.00,-532.77,0.02,-5.00,-5.00
1792.55,0.00,0.00,-532.18,0.00,-5.00,-5.00
1793.78,0.00,0.00,-531.54,0.02,-5.00,-5.00
1794.50,0.00,0.00,-531.08,0.00,-5.00,-5.00
1795.39,0.00,0.00,-530.60,0.00,-5.00,-5.00
